# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --x-assign 0 -Wall --assert --build -j --timescale 1ns/1ps -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-UNDRIVEN -Wno-VARHIDDEN -Wno-IMPORTSTAR -Wno-REALCVT -Wno-UNUSED -CFLAGS -I/home/user/FPGA/tools/systemc-2.3.3/include -DVL_TIME_CONTEXT -LDFLAGS -L/home/user/FPGA/tools/systemc-2.3.3/lib-linux64 -lsystemc --top-module opl3 /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/afifo.v /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/top_level/pkg/opl3_pkg.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/clks/src/clk_div.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/clks/src/reset_sync.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/channels/src/dac_prep.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/i2s/src/i2s.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/edge_detector.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/mem_multi_bank.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/pipeline_sr.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/mem_simple_dual_port_async_read.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/host_if/src/host_if.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/mem_multi_bank_reset.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/operator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/top_level/src/opl3.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/channels/src/channels.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/channels/src/control_operators.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/calc_rhythm_phase.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/phase_generator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/vibrato.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/envelope_generator.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/ksl_add_rom.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/env_rate_counter.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/tremolo.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/opl3_log_sine_lut.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/opl3_exp_lut.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/timers/src/timers.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/timers/src/timer.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/synchronizer.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/leds.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/host_if/src/trick_sw_detection.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/misc/src/mem_simple_dual_port.sv /home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/calc_phase_inc.sv sim_main.cpp"
S      8803 20617825  1718193591   222678394  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/opl3_log_sine_lut.sv"
S     10308 20617826  1718193591   222678394  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/phase_generator.sv"
S      2811 20617827  1718193591   222678394  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/tremolo.sv"
S      2705 20617828  1718193591   222678394  1717871998   656293000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/operator/src/vibrato.sv"
S      3205 20617857  1718193591   222678394  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/timers/src/timer.sv"
S      3921 20617858  1718193591   222678394  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/timers/src/timers.sv"
S      4980 20617861  1718193591   222678394  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/top_level/pkg/opl3_pkg.sv"
S      2898 20617866  1718193591   222678394  1717871998   660292000 "/home/user/openCologne/4.Advanced--4--Yamaha-OPL3-FM-Synth/3.build/../1.hw/modules/top_level/src/opl3.sv"
S   7892640 18489289  1716505460   851896633  1598506306           0 "/usr/bin/verilator_bin"
T    554352 20605812  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3.cpp"
T     50053 20605795  1718194210   537396577  1718194210   537396577 "obj_dir/Vopl3.h"
T      1883 20605840  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3.mk"
T    550402 20605798  1718194210   553396417  1718194210   553396417 "obj_dir/Vopl3__Slow.cpp"
T      2218 20605791  1718194210   537396577  1718194210   537396577 "obj_dir/Vopl3__Syms.cpp"
T      1531 20605792  1718194210   537396577  1718194210   537396577 "obj_dir/Vopl3__Syms.h"
T       206 20605838  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3___024unit.cpp"
T       798 20605836  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3___024unit.h"
T       694 20605837  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3___024unit__Slow.cpp"
T      3824 20605841  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3__ver.d"
T         0        0  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3__verFiles.dat"
T      1586 20605839  1718194210   565396296  1718194210   565396296 "obj_dir/Vopl3_classes.mk"
